doc_id,New_Workflow_Title,Pack_Type,Carrier_or_Type,PRs_and_LOCs,Contact_PR,Approve_EHR_Enc,Assign_To_Completer,HB,Assign_To_Completer_2,QA,Assign_To_Completer_3,Demographics,Assign_To_Completer_4,DL_Charges,Code,Assign_To_Completer_5,Key_Charges,Assign_To_Completer_6,First_Review,Assign_To_Completer_7,Contact_PR_2,Pndg_PR_K1,Process,Assign_To_Completer_8,Pndg_PR_P,Pndg_EOM,Post_Process_Rvw,HB_2,Second_Pass,Assign_To_Completer_9,Manager_Rvw
,,,,,13,6,,,,7,,8,,9,10,,11,,12,,13,14,15,,16,17,18,,19,,20
,ANES - I/M/M,ANES,,24,Log Rec,,,,,,,"BLAIRP
CYNTHIAM
JENNIFERA",,,"CHARLENE
JERRILYN
KIM",,"CHARLENE
JENNIFERA
JERRILYN",,,,Log Rec,Receiving,"CHARLENE
JERRILYN
KIM",,Receiving,,,,,,
,ANES - C/M/M,ANES,,42,Log Rec,,,,,,,"BLAIRP
CYNTHIAM
JENNIFERA",,,"CHARLENE
JERRILYN
KIM",,"CHARLENE
JENNIFERA
JERRILYN",,,,Log Rec,Receiving,"CHARLENE
JERRILYN
KIM",,Receiving,,,,,,
,ANES - I/M/M,ANES,,68-AG,Log Rec,,,,,,,"BLAIRP
CYNTHIAM
JENNIFERA",,,"CHARLENE
JERRILYN
KIM",,"CHARLENE
CYNTHIAM
JENNIFERA
JERRILYN",,,,Log Rec,Receiving,"CYNTHIAM
JENNIFERA
JERRILYN
KIM",,Receiving,,,,,,
,ANES - I/M/M,ANES,,68-AN,Log Rec,,,HB,,,,"BLAIRP
CYNTHIAM
JENNIFERA",,,"CHARLENE
JERRILYN
KIM",,"CHARLENE
CYNTHIAM
JENNIFERA
JERRILYN",,,,Log Rec,Receiving,"CHARLENE
JENNIFERA
JERRILYN
KIM",,Receiving,,,,,,
,EKG - DL/Bi-Weekly,EKG,,44,Log Rec,,,,,,,"BLAIRP
CYNTHIAM
VICKIEK",,FRT OFC,,,,,JENNIFERA,,Log Rec,Receiving,JENNIFERA,,Receiving,,,,,,
,EKG - DL/Weekly,EKG,,68,Log Rec,,,,,,,,,FRT OFC,,,,,"CYNTHIAM
JENNIFERA
KIM",,Log Rec,Receiving,"JENNIFERA
KIM",,Receiving,,,,,,
,HOSP - I/P/M,HOSP,,03,Log Rec,,,,,,,,,,,,,,"LESLIE
SHANNONS",,Log Rec,Receiving,"LESLIE
SHANNONS",,Receiving,,,,,,
,HOSP - I/P/M,HOSP,,04-ESURG,Log Rec,,,,,,,,,,,,,,"LESLIE
SHANNONS",,Log Rec,Receiving,"LESLIE
SHANNONS",,Receiving,,,,,,
,HOSP - I/P/M,HOSP,,04-OSURG,Log Rec,,,,,,,,,,,,,,"CHARLENE
LESLIE
SHANNONS",,Log Rec,Receiving,"CHARLENE
LESLIE
SHANNONS",,Receiving,,,,,,
,HOSP - I/P/M,HOSP,,05,Log Rec,,,,,,,,,,,,,,"LESLIE
SHANNONS",,Log Rec,Receiving,"LESLIE
SHANNONS",,Receiving,,,,,,
,HOSP - I/P/P,HOSP,,10,Log Rec,,,,,,,,,,,,,,,,Log Rec,Receiving,,,Receiving,,,,,,
,HOSP - I/P/P,HOSP,,18,Log Rec,,,,,,,,,,,,,,,,Log Rec,Receiving,,,Receiving,,,,,,
,HOSP - I/P/P,HOSP,,38,Log Rec,,,,,,,,,,,,,,,,Log Rec,Receiving,,,Receiving,,,,,,
,HOSP - C/M/M,HOSP,,40,Log Rec,,,,,,,,,,,,"KRISTENM
MOLLYB",,,,Log Rec,Receiving,"CHARLENE
LESLIE
SHANNONS",,Receiving,,,,,,
,HOSP - I/M/M,HOSP,,52,Log Rec,,,,,,,,,,,,"KRISTENM
MOLLYB",,,,Log Rec,Receiving,"LESLIE
SHANNONS",,Receiving,,,,,,
,HOSP - I/P/M,HOSP,,56,Log Rec,,,,,,,,,,,,,,"KRISTENM
LESLIE
MOLLYB
SHANNONS",,Log Rec,Receiving,"LESLIE
MOLLYB
SHANNONS",,Receiving,,,,,,
,HOSP - I/P/P,HOSP,,64,Log Rec,,,,,,,,,,,,,,,,Log Rec,Receiving,,,Receiving,,,,,,
,HOSP - I/P/P,HOSP,,68-CV,Log Rec,,,,,,,,,,,,,,,,Log Rec,Receiving,,,Receiving,,,,,,
,HOSP - I/P/P,HOSP,,68-EN,Log Rec,,,,,,,,,,,,,,,,Log Rec,Receiving,,,Receiving,,,,,,
,HOSP - I/P/P,HOSP,,68-F1,Log Rec,,,,,,,,,,,,,,,,Log Rec,Receiving,,,Receiving,,,,,,
,HOSP - I/P/P,HOSP,,68-F2,Log Rec,,,,,,,,,,,,,,,,Log Rec,Receiving,,,Receiving,,,,,,
,HOSP - I/M/M,HOSP,,68-GP,Log Rec,,,,,,,,,,,,"CYNTHIAM
JENNIFERA",,,,Log Rec,Receiving,"JENNIFERA
KIM",,Receiving,,,,,,
,HOSP - I/P/P,HOSP,,68-IM,Log Rec,,,,,,,,,,,,,,,,Log Rec,Receiving,,,Receiving,,,,,,
,HOSP - DL/P/M/25th,HOSP,,68-MF,Log Rec,,,,,,,,,,,,,,"CHARLENE
JENNIFERA
JERRILYN
KIM",,Log Rec,Receiving,JERRILYN,,Receiving,,,,,,
